"""order_id"";""region"";""branch"";""date"";""status"""
"AOs3251231115121132c;SUMBAGTENG;BUKIT TINGGI;""31/12/2024 23:58:02"""
"AOi4251231114425308b;SUMBAGSEL;PALEMBANG;""31/12/2024 23:57:39"""
"AOi4250101060926528b;SUMBAGSEL;PALEMBANG;""31/12/2024 23:57:39"""
"AOi4251231104841108b;SUMBAGSEL;BENGKULU;""31/12/2024 23:51:40"""
"MOk42512311143090211;SUMBAGUT;MEDAN;""31/12/2024 23:49:27"""
"AOb02512311141292895;SUMBAGTENG;PEKANBARU;""31/12/2024 23:47:39"""
"AOi42512300932323686;SUMBAGSEL;PANGKAL PINANG;""31/12/2024 23:45:03"""
"AOi42512311129411047;SUMBAGUT;PEMATANG SIANTAR;""31/12/2024 23:42:10"""
"AOs32512311138030616;SUMBAGUT;BINJAI;""31/12/2024 23:40:34"""
"AOi42512311119348925;SUMBAGTENG;BUKIT TINGGI;""31/12/2024 23:28:18"""
"AOi4251231111500933e;SUMBAGUT;BINJAI;""31/12/2024 23:25:45"""
"DOk4251231111836625a;SUMBAGUT;MEDAN;""31/12/2024 23:22:20"""
"AOi42512311108216454;SUMBAGTENG;PADANG;""31/12/2024 23:16:44"""
"AOi42512300735550418;SUMBAGSEL;PALEMBANG;""31/12/2024 23:07:25"""
"AOi42512311050215480;SUMBAGUT;PADANG SIDEMPUAN;""31/12/2024 23:03:12"""
"AOi42512311052296205;SUMBAGTENG;PADANG;""31/12/2024 23:00:17"""
"DOk42512310643386499;SUMBAGSEL;JAMBI;""31/12/2024 22:59:09"""
"AOi4251231015952948a;SUMBAGUT;BINJAI;""31/12/2024 22:55:05"""
"AOi4251231104731330b;SUMBAGUT;PADANG SIDEMPUAN;""31/12/2024 22:54:06"""
"AOi42512311038233430;SUMBAGSEL;LAMPUNG;""31/12/2024 22:46:43"""
"AOi42512311030580004;SUMBAGSEL;LAMPUNG;""31/12/2024 22:46:34"""
"AOi4250101043516005e;SUMBAGSEL;PALEMBANG;""31/12/2024 22:45:28"""
"AOi4251231104111999e;SUMBAGSEL;PALEMBANG;""31/12/2024 22:45:28"""
"AOi4251231032944282a;SUMBAGTENG;BUKIT TINGGI;""31/12/2024 22:44:54"""
"AOi42512311036143229;SUMBAGSEL;PALEMBANG;""31/12/2024 22:43:53"""
"AOi4251231102621446e;SUMBAGTENG;PADANG;""31/12/2024 22:40:57"""
"MOk42412260216349655;SUMBAGTENG;PEKANBARU;""31/12/2024 22:39:05"""
"AOi4251231102903504f;SUMBAGTENG;BUKIT TINGGI;""31/12/2024 22:39:00"""
"AOi42512311019441906;SUMBAGTENG;PADANG;""31/12/2024 22:32:58"""
"AOb02512311025163548;SUMBAGSEL;BENGKULU;""31/12/2024 22:29:58"""
"AOi42512310714175728;SUMBAGSEL;LAMPUNG;""31/12/2024 22:29:44"""
"AOi42512311018495233;SUMBAGTENG;PADANG;""31/12/2024 22:27:19"""
"AOi42512311007083733;SUMBAGUT;MEDAN;""31/12/2024 22:19:43"""
"DOk42512310648508337;SUMBAGSEL;LAMPUNG;""31/12/2024 22:15:46"""
"AOi42512310756224553;SUMBAGSEL;BENGKULU;""31/12/2024 22:13:55"""
"AOb0250106100106791b;SUMBAGTENG;BATAM;""31/12/2024 22:13:10"""
"AOb0251231101153755b;SUMBAGTENG;BATAM;""31/12/2024 22:13:10"""
"AOi42501040239293647;SUMBAGTENG;DUMAI;""31/12/2024 22:11:54"""
"AOi42512310301056657;SUMBAGTENG;DUMAI;""31/12/2024 22:11:54"""
"AOi4251231093734958f;SUMBAGSEL;BENGKULU;""31/12/2024 22:10:15"""
"AOb0251231100651362f;SUMBAGUT;BINJAI;""31/12/2024 22:09:28"""
"AOi4251231095112166d;SUMBAGUT;BANDA ACEH;""31/12/2024 22:09:12"""
"AOi4251231100048698f;SUMBAGTENG;PADANG;""31/12/2024 22:09:01"""
"AOi42512310957426372;SUMBAGTENG;PADANG;""31/12/2024 22:07:29"""
